Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,HomeST,AwayST,BookiesHomeWin,BookiesDraw,BookiesAwayWin
2016-03-20,Tottenham,Bournemouth,3,0,8,0,0.653594771242,0.230946882217,0.142857142857
2016-04-02,Arsenal,Watford,4,0,12,2,0.735294117647,0.190476190476,0.1
2016-04-02,Aston Villa,Chelsea,0,4,4,8,0.153846153846,0.230946882217,0.636942675159
2016-04-02,Bournemouth,Man City,0,4,2,7,0.266666666667,0.277777777778,0.47619047619
2016-04-02,Liverpool,Tottenham,1,1,7,5,0.4,0.294117647059,0.333333333333
2016-04-02,Norwich,Newcastle,3,2,6,5,0.454545454545,0.294117647059,0.277777777778
2016-04-02,Stoke,Swansea,2,2,5,3,0.454545454545,0.294117647059,0.277777777778
2016-04-02,Sunderland,West Brom,0,0,7,0,0.47619047619,0.30303030303,0.25
2016-04-02,West Ham,Crystal Palace,2,2,6,5,0.512820512821,0.277777777778,0.238095238095
2016-04-03,Leicester,Southampton,1,0,4,2,0.444444444444,0.294117647059,0.285714285714
2016-04-03,Man United,Everton,1,0,2,1,0.47619047619,0.285714285714,0.266666666667
2016-04-09,Aston Villa,Bournemouth,1,2,1,3,0.294117647059,0.3125,0.454545454545
2016-04-09,Crystal Palace,Norwich,1,0,6,4,0.487804878049,0.294117647059,0.277777777778
2016-04-09,Man City,West Brom,2,1,4,2,0.751879699248,0.2,0.111111111111
2016-04-09,Southampton,Newcastle,3,1,6,3,0.653594771242,0.25,0.166666666667
2016-04-09,Swansea,Chelsea,1,0,6,2,0.266666666667,0.294117647059,0.5
2016-04-09,Watford,Everton,1,1,5,7,0.294117647059,0.30303030303,0.46511627907
2016-04-09,West Ham,Arsenal,3,3,7,6,0.277777777778,0.285714285714,0.5
2016-04-10,Liverpool,Stoke,4,1,6,3,0.645161290323,0.25,0.173913043478
2016-04-10,Sunderland,Leicester,0,2,1,7,0.294117647059,0.294117647059,0.47619047619
2016-04-10,Tottenham,Man United,3,0,8,1,0.523560209424,0.285714285714,0.25
2016-04-13,Crystal Palace,Everton,0,0,6,5,0.344827586207,0.294117647059,0.384615384615
2016-04-16,Chelsea,Man City,0,3,4,8,0.363636363636,0.294117647059,0.37037037037
2016-04-16,Everton,Southampton,1,1,2,4,0.37037037037,0.294117647059,0.357142857143
2016-04-16,Man United,Aston Villa,1,0,4,1,0.819672131148,0.142857142857,0.0588235294118
2016-04-16,Newcastle,Swansea,3,0,7,1,0.434782608696,0.294117647059,0.294117647059
2016-04-16,Norwich,Sunderland,0,3,6,3,0.416666666667,0.30303030303,0.307692307692
2016-04-16,West Brom,Watford,0,1,4,4,0.416666666667,0.3125,0.294117647059
2016-04-17,Arsenal,Crystal Palace,1,1,6,2,0.751879699248,0.173913043478,0.105263157895
2016-04-17,Bournemouth,Liverpool,1,2,5,6,0.277777777778,0.285714285714,0.46511627907
2016-04-17,Leicester,West Ham,2,2,2,4,0.512820512821,0.277777777778,0.238095238095
2016-04-18,Stoke,Tottenham,0,4,2,6,0.222222222222,0.266666666667,0.540540540541
2016-04-19,Newcastle,Man City,1,1,3,5,0.166666666667,0.222222222222,0.636942675159
2016-04-20,Liverpool,Everton,4,0,13,0,0.578034682081,0.25,0.2
2016-04-20,Man United,Crystal Palace,2,0,10,0,0.653594771242,0.230946882217,0.142857142857
2016-04-20,West Ham,Watford,3,1,7,4,0.636942675159,0.230946882217,0.153846153846
2016-04-21,Arsenal,West Brom,2,0,7,1,0.77519379845,0.166666666667,0.0769230769231
2016-04-23,Aston Villa,Southampton,2,4,7,7,0.133333333333,0.238095238095,0.653594771242
2016-04-23,Bournemouth,Chelsea,1,4,4,4,0.322580645161,0.285714285714,0.416666666667
2016-04-23,Liverpool,Newcastle,2,2,4,3,0.636942675159,0.222222222222,0.166666666667
2016-04-23,Man City,Stoke,4,0,6,2,0.769230769231,0.166666666667,0.0909090909091
2016-04-24,Leicester,Swansea,4,0,9,1,0.571428571429,0.27027027027,0.181818181818
2016-04-24,Sunderland,Arsenal,0,0,3,7,0.222222222222,0.25,0.555555555556
2016-04-25,Tottenham,West Brom,1,1,2,3,0.819672131148,0.142857142857,0.0666666666667
2016-04-30,Arsenal,Norwich,1,0,3,3,0.77519379845,0.153846153846,0.0909090909091
2016-04-30,Everton,Bournemouth,2,1,5,2,0.5,0.263157894737,0.263157894737
2016-04-30,Newcastle,Crystal Palace,1,0,4,3,0.5,0.277777777778,0.25
2016-04-30,Stoke,Sunderland,1,1,3,5,0.363636363636,0.30303030303,0.357142857143
2016-04-30,Watford,Aston Villa,3,2,6,2,0.588235294118,0.263157894737,0.173913043478
2016-04-30,West Brom,West Ham,0,3,5,4,0.25,0.294117647059,0.47619047619
2016-05-01,Man United,Leicester,1,1,6,3,0.47619047619,0.294117647059,0.25641025641
2016-05-01,Southampton,Man City,4,2,7,5,0.357142857143,0.294117647059,0.37037037037
2016-05-01,Swansea,Liverpool,3,1,9,3,0.322580645161,0.285714285714,0.416666666667
2016-05-02,Chelsea,Tottenham,2,2,5,5,0.363636363636,0.277777777778,0.380228136882
2016-05-07,Aston Villa,Newcastle,0,0,0,3,0.173913043478,0.238095238095,0.606060606061
2016-05-07,Bournemouth,West Brom,1,1,4,4,0.512820512821,0.277777777778,0.238095238095
2016-05-07,Crystal Palace,Stoke,2,1,4,3,0.487804878049,0.285714285714,0.25641025641
2016-05-07,Leicester,Everton,3,1,8,5,0.523560209424,0.25,0.25
2016-05-07,Norwich,Man United,0,1,2,2,0.222222222222,0.277777777778,0.523560209424
2016-05-07,Sunderland,Chelsea,3,2,4,8,0.333333333333,0.285714285714,0.408163265306
2016-05-07,West Ham,Swansea,1,4,7,6,0.694444444444,0.210526315789,0.125
2016-05-08,Liverpool,Watford,2,0,5,3,0.666666666667,0.222222222222,0.133333333333
2016-05-08,Man City,Arsenal,2,2,3,2,0.4,0.277777777778,0.344827586207
2016-05-08,Tottenham,Southampton,1,2,6,2,0.487804878049,0.277777777778,0.25641025641
2016-05-10,West Ham,Man United,3,2,6,2,0.333333333333,0.285714285714,0.408163265306
2016-05-11,Liverpool,Chelsea,1,1,9,7,0.5,0.263157894737,0.263157894737
2016-05-11,Norwich,Watford,4,2,6,7,0.546448087432,0.266666666667,0.210526315789
2016-05-11,Sunderland,Everton,3,0,8,6,0.571428571429,0.25,0.2
2016-05-15,Arsenal,Aston Villa,4,0,7,2,0.854700854701,0.111111111111,0.0588235294118
2016-05-15,Chelsea,Leicester,1,1,4,5,0.434782608696,0.266666666667,0.322580645161
2016-05-15,Everton,Norwich,3,0,8,2,0.555555555556,0.25,0.222222222222
2016-05-15,Newcastle,Tottenham,5,1,10,5,0.222222222222,0.25,0.555555555556
2016-05-15,Southampton,Crystal Palace,4,1,5,4,0.735294117647,0.181818181818,0.111111111111
2016-05-15,Stoke,West Ham,2,1,4,7,0.285714285714,0.277777777778,0.46511627907
2016-05-15,Swansea,Man City,1,1,1,5,0.166666666667,0.210526315789,0.653594771242
2016-05-15,Watford,Sunderland,2,2,6,4,0.487804878049,0.266666666667,0.27027027027
2016-05-15,West Brom,Liverpool,1,1,1,3,0.416666666667,0.277777777778,0.333333333333
2016-05-17,Man United,Bournemouth,3,1,5,0,0.59880239521,0.238095238095,0.190476190476
